/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_txt_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_txt_5_distance = 11;
static const char	*g_ps_hardcoded_txt_5[] = {
	"",
	"\2\2\2\3\1\1\1",
	"\2\2\3\1\1",
	"\2\2\2\3\1\3\1\1",
	"\2\2\3\2\3\1\1\1",
	"\2\2\3\2\3\1\3\1\1",
	"\2\3\1",
	"\2\2\2\5\1\1\1",
	"\2\2\3\1\3\1",
	"\2\2\10\3\2\13\1\1\1",
	"\2\2\3\2\5\1\1\1",
	"\2\2\10\3\2\13\3\1\1\1",
	"\2\3\2\3\1\1",
	"\2\2\2\5\1\3\1\1",
	"\2\3\2\3\1\3\1",
	"\2\6\2\5\2\13\1\1\1",
	"\2\2\3\2\5\1\3\1\1",
	"\2\6\3\2\5\2\13\1\1\1",
	"\2\3\2\3\2\3\1\1\1",
	"\2\6\2\3\2\11\3\1\1\1",
	"\2\3\2\3\2\5\1\1\1",
	"\2\6\2\5\2\13\3\1\1\1",
	"\2\3\2\3\2\5\1\3\1\1",
	"\2\6\2\5\2\2\13\1\1\1\1",
	"\3",
	"\2\2\10\3\11\1\1",
	"\2\2\5\1\1",
	"\2\2\10\3\11\3\1\1",
	"\2\2\5\2\3\1\1\1",
	"\2\2\5\2\3\1\3\1\1",
	"\2\3\1\3",
	"\2\6\2\5\11\1\1",
	"\2\6\3\2\13\1\1",
	"\2\6\6\3\2\13\11\1\1",
	"\2\6\3\2\5\11\1\1",
	"\2\6\6\3\2\13\3\11\1\1",
	"\2\3\2\5\1\1",
	"\2\6\2\5\11\3\1\1",
	"\2\6\3\2\13\3\1\1",
	"\6\6\2\3\2\13\1\11\1",
	"\2\6\3\2\5\11\3\1\1",
	"\2\6\6\2\2\13\13\1\1\1",
	"\2\3\2\5\2\3\1\1\1",
	"\2\6\2\5\2\11\3\1\1\1",
	"\2\3\6\3\2\5\11\1\1",
	"\6\6\2\3\2\13\3\1\11\1",
	"\2\3\6\3\2\5\11\3\1\1",
	"\2\6\6\2\2\13\13\3\1\1\1",
	"\3\2\3\1",
	"\6\2\2\3\11\1\1",
	"\2\2\5\1\3\1",
	"\2\2\6\3\2\13\1\1\1",
	"\2\2\5\2\5\1\1\1",
	"\2\2\6\3\2\13\3\1\1\1",
	"\3\2\3\1\3",
	"\6\2\2\5\11\1\1",
	"\6\2\3\2\13\1\1",
	"\6\2\6\3\2\13\11\1\1",
	"\6\2\3\2\5\11\1\1",
	"\6\2\6\3\2\13\3\11\1\1",
	"\2\3\2\5\1\3\1",
	"\2\6\2\3\2\13\1\1\1",
	"\6\6\2\2\13\11\1\1",
	"\6\6\2\3\2\13\11\1\1",
	"\2\6\6\2\2\13\11\1\1\1",
	"\6\6\6\2\2\13\11\11\1\1",
	"\2\6\2\2\13\3\1\1\1",
	"\2\6\2\3\2\13\3\1\1\1",
	"\6\6\2\2\13\3\11\1\1",
	"\6\6\2\3\2\13\3\11\1\1",
	"\6\6\2\2\2\13\1\11\1\1",
	"\6\6\2\2\2\13\1\13\1\1",
	"\3\2\3\2\3\1\1",
	"\6\2\2\3\11\3\1\1",
	"\6\2\3\2\11\3\1\1",
	"\6\2\2\5\2\13\1\1\1",
	"\2\2\5\2\5\1\3\1\1",
	"\6\2\3\2\5\2\13\1\1\1",
	"\6\2\2\13\3\1\1",
	"\6\2\2\5\11\3\1\1",
	"\6\2\3\2\13\3\1\1",
	"\6\2\2\3\2\7\11\1\1\1",
	"\6\2\3\2\5\11\3\1\1",
	"\6\2\6\2\2\13\13\1\1\1",
	"\6\2\2\2\13\1\1\1",
	"\6\2\2\3\2\13\1\1\1",
	"\6\2\3\2\2\13\1\1\1",
	"\6\2\2\5\2\7\11\1\1\1",
	"\6\2\6\2\2\13\11\1\1\1",
	"\2\6\6\2\2\13\1\13\1\1",
	"\2\6\2\2\2\13\1\1\1\1",
	"\2\2\6\2\10\1\1\1\11\11",
	"\6\6\2\2\13\3\11\3\1\1",
	"\6\6\2\2\2\13\13\1\1\1",
	"\6\6\2\2\2\13\11\1\1\1",
	"\6\6\2\2\2\13\13\4\1\1\1",
	"\6\2\2\2\11\3\1\1\1",
	"\6\2\2\3\2\11\3\1\1\1",
	"\6\2\2\2\11\5\1\1\1",
	"\6\2\2\5\2\13\3\1\1\1",
	"\6\2\2\2\11\5\1\3\1\1",
	"\6\2\2\5\2\2\13\1\1\1\1",
	"\6\2\2\2\13\5\1\1\1",
	"\6\2\2\5\2\11\3\1\1\1",
	"\6\2\2\2\7\11\3\1\1\1",
	"\6\2\2\2\2\7\11\1\1\1\1",
	"\6\2\2\2\11\5\1\5\1\1",
	"\6\2\6\2\2\13\13\3\1\1\1",
	"\6\2\2\2\13\3\1\1\1",
	"\6\2\2\3\2\13\3\1\1\1",
	"\6\2\3\2\2\13\3\1\1\1",
	"\6\2\2\5\2\7\11\3\1\1\1",
	"\2\2\2\10\10\1\1\1\11\11",
	"\6\2\6\2\2\13\13\5\1\1\1",
	"\6\2\2\2\2\13\1\1\1\1",
	"\2\2\10\2\10\1\1\1\11\11",
	"\6\2\2\2\13\3\1\5\1\1",
	"\6\6\2\2\2\13\13\3\1\1\1",
	"\6\6\2\2\2\13\11\3\1\1\1",
	"\6\6\2\2\2\13\13\5\1\1\1",
};

void	ps_hardcoded_txt_5(
	const char *const **out_ptr,
	size_t *out_distance
)
{
	*out_ptr = g_ps_hardcoded_txt_5;
	*out_distance = g_ps_hardcoded_txt_5_distance;
}
