/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bos_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bos_5_distance = 12;
static const char	*g_ps_hardcoded_bos_5[] = {
	"\11\2\11\2\11\2\11\2\11\2",
	"\11\11\2\2\11\2\11\2\11\2",
	"\11\2\11\11\2\2\11\2\11\2",
	"\11\11\2\11\2\2\11\2\11\2",
	"\11\11\2\11\2\2\13\2\11\2",
	"\11\11\11\2\2\2\11\2\11\2",
	"\11\2\11\2\11\11\2\2\11\2",
	"\11\11\2\2\11\11\2\2\11\2",
	"\11\2\11\11\2\11\2\2\11\2",
	"\11\11\2\11\2\11\2\2\11\2",
	"\11\2\11\11\2\13\2\2\11\2",
	"\11\11\11\2\2\11\2\2\11\2",
	"\11\2\11\11\2\13\2\2\13\2",
	"\11\11\11\2\2\11\2\2\13\2",
	"\11\2\11\11\11\2\2\2\11\2",
	"\11\11\2\11\11\2\2\2\11\2",
	"\11\11\2\11\2\11\2\2\13\2",
	"\11\11\11\2\11\2\2\2\11\2",
	"\11\2\11\11\11\2\5\2\2\11\2",
	"\11\11\11\2\11\2\2\2\13\2",
	"\11\2\11\11\11\2\2\13\5\2\2",
	"\11\11\11\2\11\2\2\13\3\2\2",
	"\11\11\2\11\11\2\2\2\13\2",
	"\11\11\11\11\2\2\2\2\11\2",
	"\11\2\11\2\11\2\11\11\2\2",
	"\11\11\2\2\11\2\11\11\2\2",
	"\11\2\11\11\2\2\11\11\2\2",
	"\11\11\2\11\2\2\11\11\2\2",
	"\11\11\2\11\2\2\13\11\2\2",
	"\11\11\11\2\2\2\11\11\2\2",
	"\11\2\11\2\11\11\2\11\2\2",
	"\11\11\2\2\11\11\2\11\2\2",
	"\11\2\11\11\2\11\2\11\2\2",
	"\11\11\2\11\2\11\2\11\2\2",
	"\11\2\11\11\2\13\2\11\2\2",
	"\11\11\11\2\2\11\2\11\2\2",
	"\11\11\2\2\11\11\2\13\2\2",
	"\11\2\11\2\11\11\2\13\2\2",
	"\11\2\11\11\11\2\2\11\2\2",
	"\11\11\2\11\11\2\2\11\2\2",
	"\11\2\11\11\2\11\2\13\2\2",
	"\11\11\11\2\11\2\2\11\2\2",
	"\11\2\11\11\11\2\5\2\11\2\2",
	"\11\11\2\11\11\2\5\2\11\2\2",
	"\11\2\11\11\11\2\13\3\2\2\2",
	"\11\11\11\2\11\2\2\13\2\2",
	"\11\2\11\11\11\2\2\13\2\2",
	"\11\11\11\11\2\2\2\11\2\2",
	"\11\2\11\2\11\11\3\11\2\2\2",
	"\11\11\2\2\11\11\3\11\2\2\2",
	"\11\2\11\11\2\11\3\11\2\2\2",
	"\11\11\2\11\2\11\3\11\2\2\2",
	"\11\2\11\11\2\13\3\11\2\2\2",
	"\11\11\11\2\2\11\3\11\2\2\2",
	"\11\2\11\2\11\11\11\2\2\2",
	"\11\11\2\2\11\11\11\2\2\2",
	"\11\2\11\11\2\11\11\2\2\2",
	"\11\11\2\11\2\11\11\2\2\2",
	"\11\2\11\11\2\13\11\2\2\2",
	"\11\11\11\2\2\11\11\2\2\2",
	"\11\2\11\11\3\11\2\11\2\2\2",
	"\11\11\2\11\3\11\2\11\2\2\2",
	"\11\2\11\11\11\2\11\2\2\2",
	"\11\11\2\11\11\2\11\2\2\2",
	"\11\11\3\11\2\11\2\11\2\2\2",
	"\11\11\11\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\5\11\2\2\2",
	"\11\11\2\11\11\2\5\11\2\2\2",
	"\11\2\11\11\11\2\13\2\2\2",
	"\11\11\2\11\11\2\13\2\2\2",
	"\11\11\3\11\11\2\2\11\2\2\2",
	"\11\11\11\11\2\2\11\2\2\2",
	"\11\2\11\2\11\11\11\2\5\2\2",
