/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bob_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bob_8_distance = 25;
static const char	*g_ps_hardcoded_bob_8[] = {
	"\11\11\11\11\11\11\11\11\2\6\2\6\2\6\2\6\2\6\2\6\2\6\2\6",
	"\11\2\11\11\11\11\11\11\11\2\6\2\6\2\6\2\6\2\6\2\6\6\2\6",
	"\11\11\2\11\11\11\11\11\11\2\6\2\6\2\6\2\6\2\6\6\2\6\2\6",
	"\11\2\11\11\11\11\11\11\11\2\6\2\6\2\6\2\6\2\6\6\2\6\2\6",
	"\11\2\11\2\11\11\11\11\11\11\2\6\2\6\2\6\2\6\2\6\6\6\2\6",
	"\11\11\2\2\11\11\11\11\11\11\2\6\2\6\2\6\2\6\2\6\6\6\2\6",
	"\11\11\11\2\11\11\11\11\11\2\6\2\6\2\6\2\6\6\2\6\2\6\2\6",
	"\11\2\11\11\2\11\11\11\11\11\2\6\2\6\2\6\2\6\6\2\6\6\2\6",
	"\11\11\2\11\11\11\11\11\11\2\6\2\6\2\6\2\6\6\2\6\2\6\2\6",
	"\11\2\11\11\11\11\11\11\11\2\6\2\6\2\6\2\6\6\2\6\2\6\2\6",
	"\11\2\11\2\11\11\11\11\11\11\2\6\2\6\2\6\2\6\6\2\6\6\2\6",
	"\11\11\2\2\11\11\11\11\11\11\2\6\2\6\2\6\2\6\6\2\6\6\2\6",
	"\11\11\2\11\2\11\11\11\11\11\2\6\2\6\2\6\2\6\6\6\2\6\2\6",
	"\11\2\11\11\2\11\11\11\11\11\2\6\2\6\2\6\2\6\6\6\2\6\2\6",
