/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_tos_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_tos_5_distance = 9;
static const char	*g_ps_hardcoded_tos_5[] = {
	"\6\2\2\5\2\2\13\12\2",
	"\6\2\2\2\2\13\12\4\2",
	"\6\2\2\2\13\2\2\6",
	"\6\2\3\2\2\2\13\2",
	"\6\2\2\3\2\2\13\2",
	"\6\2\2\2\2\13\2",
	"\2\2\2\12\2\6\2\6",
	"\6\2\2\2\2\13\12\2",
	"\2\3\2\2\2\12\2\6",
	"\2\2\5\2\2\12\2\12",
	"\2\2\2\5\2\4\2\12",
	"\6\2\2\2\13\3\2\2",
	"\2\2\3\2\2\12\2\6",
	"\6\2\2\2\12\2\13\2",
	"\2\2\2\2\12\2\6",
	"\6\2\2\2\6\2\11\2",
	"\2\2\2\5\2\2\12",
	"\2\3\2\2\2\2\12",
	"\6\2\2\5\2\2\13\2",
	"\6\3\2\2\2\2\13\2",
	"\2\2\2\3\2\4\2\12",
	"\2\2\3\2\2\2\12",
	"\2\2\2\3\2\2\12",
	"\2\2\2\2\2\12",
	"\2\2\2\6\2\6\2\6",
	"\2\2\2\6\2\2\6\6",
	"\2\6\2\2\13\2\2\6",
	"\2\6\3\2\2\2\13\2",
	"\2\6\2\3\2\2\13\2",
	"\2\6\2\2\2\13\2",
	"\2\2\5\2\6\2\2\6",
	"\2\2\10\2\2\13\12\2",
	"\2\2\2\6\5\2\6\2",
	"\6\2\3\2\2\13\2\2",
	"\6\2\2\3\2\13\2\2",
	"\6\2\2\2\13\2\2",
	"\2\2\5\2\5\2\6\2",
	"\2\2\3\2\5\2\12\2",
	"\2\2\2\12\2\2\6",
	"\2\2\2\12\2\6\2",
	"\2\2\2\5\2\12\2",
	"\2\3\2\2\2\12\2",
	"\2\2\6\3\2\2\13\2",
	"\2\2\6\2\2\13\2",
	"\6\2\2\5\2\13\2\2",
	"\2\2\3\2\2\12\2",
	"\2\2\2\3\2\12\2",
	"\2\2\2\2\12\2",
	"\2\2\2\2\6\2\6\4",
	"\2\6\2\2\2\13\12\2",
	"\2\2\2\6\2\2\6\4",
	"\2\2\2\6\2\6\2\4",
	"\2\2\2\3\2\12\2\12",
	"\2\2\2\2\12\2\12",
	"\2\2\2\2\6\2\6",
	"\2\2\2\2\2\6\6",
	"\2\2\2\6\2\2\6",
	"\2\2\2\6\2\6\2",
	"\2\6\2\3\2\13\2\2",
	"\2\6\2\2\13\2\2",
	"\2\2\5\2\2\2\6",
	"\2\2\5\2\6\3\2\2",
	"\3\2\2\2\2\2\6",
	"\2\2\5\2\6\2\2",
	"\2\2\2\6\5\2\2",
	"\6\2\2\13\2\2\2",
	"\2\2\2\5\2\12\2\12",
	"\2\2\5\2\5\2\2",
	"\2\2\6\3\2\13\2\2",
	"\2\2\5\2\4\2\2",
	"\2\2\2\12\3\2\2",
	"\2\2\2\12\2\2",
	"\2\2\5\2\2\12\2\6",
	"\2\6\2\2\12\2\13\2",
	"\2\6\2\2\2\6\11\2",
	"\2\6\2\2\6\2\11\2",
	"\2\6\2\5\2\2\11\2",
	"\2\2\2\12\2\2\12",
	"\2\2\3\2\5\2\6\2",
	"\2\2\5\2\5\2\12\2",
	"\2\2\2\5\2\6\2",
	"\2\2\2\2\6\4\2",
	"\2\6\2\5\2\11\2\2",
	"\2\3\2\5\2\2\2",
	"\2\2\2\2\2\6\4",
	"\2\2\2\2\6\2\4",
	"\2\2\2\2\2\6",
	"\2\2\2\2\6\2",
	"\2\2\2\6\3\2\2",
	"\2\2\2\6\2\2",
	"\2\2\5\2\3\2\4\2",
	"\2\2\5\2\3\2\2",
	"\2\2\10\3\2\11\2\2",
	"\2\2\5\2\2\2",
	"\3\2\2\2\3\2\2",
	"\3\2\2\2\2\2",
	"\2\6\2\5\2\2\13\2",
	"\2\6\2\4\2\2\13\2",
	"\2\6\2\5\2\13\3\2\2",
	"\2\2\5\2\2\2\12",
	"\2\6\2\2\2\11\4\2",
	"\2\6\2\2\2\11\2",
	"\2\2\10\3\2\2\13\2",
	"\2\2\10\2\2\13\2",
	"\2\6\2\5\2\13\2\2",
	"\2\2\5\2\2\12\2",
	"\2\2\2\5\2\4\2",
	"\2\3\2\3\2\2\2",
	"\2\2\10\3\2\13\3\2\2",
	"\2\2\3\2\5\2\2",
	"\2\2\10\3\2\13\2\2",
	"\2\2\3\2\4\2\2",
	"\2\2\2\5\2\2",
	"\2\3\2\2\2\2",
	"\2\2\3\2\3\2\4\2",
	"\2\2\3\2\3\2\2",
	"\2\2\2\3\2\4\2",
	"\2\2\3\2\2\2",
	"\2\2\2\3\2\2",
	"\2\2\2\2\2",
};

void	ps_hardcoded_tos_5(
	const char *const **out_ptr,
	size_t *out_distance
)
{
	*out_ptr = g_ps_hardcoded_tos_5;
	*out_distance = g_ps_hardcoded_tos_5_distance;
}
