/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_txt_6.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_txt_6_distance = 14;
static const char	*g_ps_hardcoded_txt_6[] = {
	"",
	"\2\2\2\2\3\1\1\1\1",
	"\2\2\2\3\1\1\1",
	"\2\2\2\2\3\1\3\1\1\1",
	"\2\2\2\3\2\3\1\1\1\1",
	"\2\2\2\3\2\3\1\3\1\1\1",
	"\2\2\3\1\1",
	"\2\2\2\2\5\1\1\1\1",
	"\2\2\2\3\1\3\1\1",
	"\2\2\2\10\3\2\13\1\1\1\1",
	"\2\2\2\3\2\5\1\1\1\1",
	"\2\2\2\10\3\2\13\3\1\1\1\1",
	"\2\2\3\2\3\1\1\1",
	"\2\2\2\2\5\1\3\1\1\1",
	"\2\2\3\2\3\1\3\1\1",
	"\2\2\2\2\5\1\3\1\3\1\1",
	"\2\2\2\3\2\5\1\3\1\1\1",
	"\2\2\2\3\2\5\1\3\1\3\1\1",
	"\2\2\3\2\3\2\3\1\1\1\1",
	"\2\2\6\2\3\2\11\3\1\1\1\1",
	"\2\2\3\2\3\2\5\1\1\1\1",
	"\2\2\6\2\3\2\11\5\1\1\1\1",
	"\2\2\3\2\3\2\5\1\3\1\1\1",
	"\2\2\2\10\2\2\13\1\5\1\1\1\1",
	"\2\3\1",
	"\2\2\2\6\5\11\1\1\1",
	"\2\2\2\5\1\1\1",
	"\2\2\2\6\5\11\3\1\1\1",
	"\2\2\2\5\2\3\1\1\1\1",
	"\2\2\2\5\2\3\1\3\1\1\1",
	"\2\2\3\1\3\1",
	"\2\2\6\2\5\11\1\1\1",
	"\2\2\10\3\2\13\1\1\1",
	"\2\2\10\6\3\2\13\11\1\1\1",
	"\2\2\6\3\2\5\11\1\1\1",
	"\2\2\10\6\3\2\13\3\11\1\1\1",
	"\2\2\3\2\5\1\1\1",
	"\2\2\6\2\5\11\3\1\1\1",
	"\2\2\10\3\2\13\3\1\1\1",
	"\2\6\6\2\5\2\13\1\11\1\1",
	"\2\2\6\3\2\5\11\3\1\1\1",
	"\2\6\6\3\2\5\2\13\1\11\1\1",
	"\2\2\3\2\5\2\3\1\1\1\1",
	"\2\2\6\2\5\2\11\3\1\1\1\1",
	"\2\2\3\6\3\2\5\11\1\1\1",
	"\2\6\6\2\5\2\13\3\1\11\1\1",
	"\2\2\3\6\3\2\5\11\3\1\1\1",
	"\2\2\6\2\3\2\11\5\1\5\1\1\1",
	"\2\3\2\3\1\1",
	"\2\6\2\2\3\11\1\1\1",
	"\2\2\2\5\1\3\1\1",
	"\2\6\2\6\3\2\11\11\1\1\1",
	"\2\2\2\5\2\5\1\1\1\1",
	"\2\2\2\6\5\2\11\5\1\1\1\1",
	"\2\3\2\3\1\3\1",
	"\2\6\2\2\5\11\1\1\1",
	"\2\6\2\5\2\13\1\1\1",
	"\2\6\2\10\3\2\13\11\1\1\1",
	"\2\6\2\3\2\5\11\1\1\1",
	"\2\6\2\10\3\2\13\3\11\1\1\1",
	"\2\2\3\2\5\1\3\1\1",
	"\2\2\10\2\3\2\13\1\1\1\1",
	"\2\6\3\2\5\2\13\1\1\1",
	"\2\6\6\2\5\2\13\11\1\1\1",
	"\2\2\10\6\2\2\13\11\1\1\1\1",
	"\2\6\6\3\2\5\2\13\11\1\1\1",
	"\2\2\10\2\2\13\3\1\1\1\1",
	"\2\2\10\2\3\2\13\3\1\1\1\1",
	"\2\6\3\2\3\2\5\11\1\1\1",
	"\2\6\6\2\5\2\13\3\11\1\1\1",
	"\6\6\6\2\2\2\13\1\11\1\1\11",
	"\6\6\6\2\2\2\13\1\13\1\1\11",
	"\2\3\2\3\2\3\1\1\1",
	"\2\6\2\2\3\11\3\1\1\1",
	"\2\6\2\3\2\11\3\1\1\1",
	"\2\6\2\2\3\11\3\1\3\1\1",
	"\2\2\2\5\2\5\1\3\1\1\1",
	"\2\2\2\5\2\5\1\3\1\3\1\1",
	"\2\3\2\3\2\5\1\1\1",
