/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_sos_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_sos_5_distance = 9;
static const char	*g_ps_hardcoded_sos_5[] = {
	"\2\2\13\2\2\7\2\7\7",
	"\2\2\10\2\2\2\12\12",
	"\6\2\2\2\13\2\2\7",
	"\2\2\5\2\2\2\12\12",
	"\2\6\2\2\2\4\2\12",
	"\2\6\2\2\2\2\12",
	"\2\2\2\13\2\2\7\7",
	"\2\2\2\12\2\2\7\7",
	"\2\2\2\4\2\12\2\7",
	"\2\2\2\5\2\12\2\7",
	"\2\2\2\5\2\4\2\12",
	"\6\2\2\2\12\2\2",
	"\2\2\2\2\4\12\2\7",
	"\2\2\11\2\2\12\2\7",
	"\2\2\2\2\12\2\7",
	"\6\2\2\2\7\2\2",
	"\2\2\2\5\2\2\12",
	"\2\2\2\4\2\2\12",
	"\2\2\2\10\2\2\12\12",
	"\2\2\6\2\2\2\12",
	"\2\2\11\2\2\2\12",
	"\2\2\2\2\4\2\12",
	"\2\2\2\2\2\4\12",
	"\2\2\2\2\2\12",
	"\2\2\2\10\2\2\7\7",
	"\2\2\2\7\2\2\7\7",
	"\2\2\2\2\7\7\2\7",
	"\11\2\2\2\2\7\2\7",
	"\2\2\2\2\7\2\7\7",
	"\2\2\2\2\2\12\12",
	"\2\2\7\2\2\7\2\7",
	"\2\2\7\2\2\2\7\7",
	"\2\2\10\2\2\2\7\7",
	"\2\2\13\2\2\7\2\7",
	"\2\2\5\2\2\2\7\7",
	"\6\2\2\2\13\2\2",
	"\2\2\6\2\13\2\2\7",
	"\11\2\2\2\7\2\2\7",
	"\2\2\2\12\2\2\7",
	"\2\2\2\13\2\2\7",
	"\2\2\2\5\2\12\2",
	"\2\2\2\4\2\12\2",
	"\2\2\2\5\2\2\12\12",
	"\2\2\6\2\2\12\2",
	"\2\2\11\2\2\12\2",
	"\2\2\2\2\4\12\2",
	"\2\2\2\6\2\12\2",
	"\2\2\2\2\12\2",
	"\2\2\2\5\2\2\7\7",
	"\2\2\2\4\2\2\7\7",
	"\2\2\2\12\2\12\2\7",
	"\2\11\2\2\2\7\2\7",
	"\2\11\2\13\2\2\2\7",
	"\2\2\2\2\12\2\12",
	"\2\2\2\2\7\2\7",
	"\2\2\2\2\2\7\7",
	"\2\2\2\7\2\2\7",
	"\2\2\2\10\2\2\7",
	"\11\2\2\2\2\7\2",
	"\2\2\2\2\7\7\2",
	"\2\2\5\2\2\2\7",
	"\2\2\13\2\2\2\7",
	"\2\2\7\2\2\2\7",
	"\2\2\7\2\2\7\2",
	"\2\2\13\2\2\7\2",
	"\2\2\10\2\2\2\7",
	"\11\2\2\2\10\2\2",
	"\2\2\3\2\13\2\2",
	"\11\2\2\2\7\2\2",
	"\2\2\6\2\13\2\2",
	"\2\2\2\13\2\2",
	"\2\2\2\12\2\2",
	"\2\2\5\2\2\12\2\7",
	"\2\2\13\2\2\12\2\7",
	"\2\6\2\2\2\7\2",
	"\2\6\2\2\7\2\2",
	"\2\2\2\13\2\2\12",
	"\2\2\2\12\2\2\12",
	"\2\11\2\13\2\2\2",
	"\2\11\2\2\2\2\7",
	"\2\2\2\4\2\2\7",
	"\2\2\2\5\2\2\7",
	"\2\11\2\2\2\7\2",
	"\2\2\2\12\2\12\2",
	"\2\2\2\2\4\2\7",
	"\2\2\11\2\2\2\7",
	"\2\2\2\2\2\7",
	"\2\2\2\2\7\2",
	"\2\2\2\10\2\2",
	"\2\2\2\7\2\2",
	"\2\2\13\2\2\2\4",
	"\2\2\10\2\2\2",
	"\2\2\13\2\2\2",
	"\2\2\5\2\2\2",
	"\2\2\7\2\2\2\4",
	"\2\2\7\2\2\2",
	"\2\2\13\2\2\2\4\12",
	"\2\2\10\2\2\2\12",
	"\2\2\13\2\2\2\12",
	"\2\2\5\2\2\2\12",
	"\2\6\2\2\2\4\2",
	"\2\6\2\2\2\2",
	"\11\2\2\13\2\2\2",
	"\2\2\10\2\2\12\2",
	"\2\2\13\2\2\12\2",
	"\2\2\5\2\2\12\2",
	"\2\2\2\5\2\4\2",
	"\2\6\2\2\2\2\4",
	"\2\11\2\2\2\2\4",
	"\2\2\5\2\13\2\2",
	"\2\11\2\2\2\2",
	"\2\2\10\2\13\2\2",
	"\2\2\2\5\2\2",
	"\2\2\2\4\2\2",
	"\2\2\2\10\2\2\12",
	"\2\2\6\2\2\2",
	"\2\2\11\2\2\2",
	"\2\2\2\2\4\2",
	"\2\2\2\2\2\4",
	"\2\2\2\2\2",
};

void	ps_hardcoded_sos_5(
	const char *const **out_ptr,
	size_t *out_distance
)
{
	*out_ptr = g_ps_hardcoded_sos_5;
	*out_distance = g_ps_hardcoded_sos_5_distance;
}
