/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bot_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bot_5_distance = 13;
static const char	*g_ps_hardcoded_bot_5[] = {
	"\11\2\11\2\11\2\11\2\11\2",
	"\11\11\2\2\11\2\11\2\11\2",
	"\11\2\11\11\2\2\11\2\11\2",
	"\11\11\2\11\2\2\11\2\11\2",
	"\11\11\11\2\2\2\11\11\5\2\2",
	"\11\11\11\2\2\2\11\2\11\2",
	"\11\2\11\2\11\11\2\2\11\2",
	"\11\11\2\2\11\11\2\2\11\2",
	"\11\2\11\11\2\11\2\2\11\2",
	"\11\11\2\11\2\11\2\2\11\2",
	"\11\2\11\11\2\11\4\2\2\11\2",
	"\11\11\11\2\2\11\2\2\11\2",
	"\11\2\11\2\11\11\2\11\5\2\2",
	"\11\11\2\2\11\11\2\11\5\2\2",
	"\11\2\11\11\11\2\2\2\11\2",
	"\11\11\2\11\11\2\2\2\11\2",
	"\11\11\11\2\11\2\2\2\11\4\2",
	"\11\11\11\2\11\2\2\2\11\2",
	"\11\2\11\11\11\2\5\2\2\11\2",
	"\11\11\2\11\11\2\5\2\2\11\2",
	"\11\2\11\11\11\2\4\2\2\11\2",
	"\11\11\11\11\2\2\2\11\5\2\2",
	"\11\11\11\11\2\2\2\2\11\4\2",
	"\11\11\11\11\2\2\2\2\11\2",
	"\11\2\11\2\11\2\11\11\2\2",
	"\11\11\2\2\11\2\11\11\2\2",
	"\11\2\11\11\2\2\11\11\2\2",
	"\11\11\2\11\2\2\11\11\2\2",
	"\11\11\11\2\2\2\11\11\4\2\2",
	"\11\11\11\2\2\2\11\11\2\2",
	"\11\2\11\2\11\11\2\11\2\2",
	"\11\11\2\2\11\11\2\11\2\2",
	"\11\2\11\11\2\11\2\11\2\2",
	"\11\11\2\11\2\11\2\11\2\2",
	"\11\2\11\11\2\11\11\5\2\2\2",
	"\11\11\11\2\2\11\2\11\2\2",
	"\11\2\11\2\11\11\2\11\4\2\2",
	"\11\11\2\2\11\11\2\11\4\2\2",
	"\11\2\11\11\11\2\2\11\2\2",
	"\11\11\2\11\11\2\2\11\2\2",
	"\11\11\3\11\2\11\2\2\11\2\2",
	"\11\11\11\2\11\2\2\11\2\2",
	"\11\2\11\11\11\2\5\2\11\2\2",
	"\11\11\2\11\11\2\5\2\11\2\2",
	"\11\2\11\11\11\2\11\5\2\2\2",
	"\11\11\2\11\11\2\11\5\2\2\2",
	"\11\11\3\11\11\2\2\2\11\2\2",
	"\11\11\11\11\2\2\2\11\2\2",
	"\11\2\11\2\11\11\3\11\2\2\2",
	"\11\11\2\2\11\11\3\11\2\2\2",
	"\11\2\11\11\2\11\3\11\2\2\2",
	"\11\11\2\11\2\11\3\11\2\2\2",
	"\11\2\11\11\2\11\5\11\2\2\2",
	"\11\11\11\2\2\11\3\11\2\2\2",
	"\11\2\11\2\11\11\11\2\2\2",
	"\11\11\2\2\11\11\11\2\2\2",
	"\11\2\11\11\2\11\11\2\2\2",
	"\11\11\2\11\2\11\11\2\2\2",
	"\11\2\11\11\2\11\11\4\2\2\2",
	"\11\11\11\2\2\11\11\2\2\2",
	"\11\2\11\11\3\11\2\11\2\2\2",
	"\11\11\2\11\3\11\2\11\2\2\2",
	"\11\2\11\11\11\2\11\2\2\2",
	"\11\11\2\11\11\2\11\2\2\2",
	"\11\11\3\11\2\11\2\11\2\2\2",
	"\11\11\11\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\5\11\2\2\2",
	"\11\11\2\11\11\2\5\11\2\2\2",
	"\11\2\11\11\11\2\11\4\2\2\2",
	"\11\11\2\11\11\2\11\4\2\2\2",
	"\11\11\3\11\11\2\2\11\2\2\2",
	"\11\11\11\11\2\2\11\2\2\2",
	"\11\2\11\2\11\11\11\2\5\2\2",
	"\11\11\2\2\11\11\11\2\5\2\2",
	"\11\2\11\11\2\11\11\2\5\2\2",
	"\11\11\2\11\2\11\11\2\5\2\2",
	"\11\2\11\11\2\11\5\11\2\4\2\2",
	"\11\11\11\2\2\11\11\2\5\2\2",
	"\11\2\11\2\11\11\11\2\4\2\2",
	"\11\11\2\2\11\11\11\2\4\2\2",
	"\11\2\11\11\11\3\11\2\2\2\2",
	"\11\11\2\11\11\3\11\2\2\2\2",
	"\11\11\3\11\2\11\3\11\2\2\2\2",
	"\11\11\11\2\11\3\11\2\2\2\2",
	"\11\2\11\11\3\11\11\2\2\2\2",
	"\11\11\2\11\3\11\11\2\2\2\2",
	"\11\2\11\11\11\11\2\2\2\2",
	"\11\11\2\11\11\11\2\2\2\2",
	"\11\11\3\11\2\11\11\2\2\2\2",
	"\11\11\11\2\11\11\2\2\2\2",
	"\11\2\11\11\11\2\5\11\2\4\2\2",
	"\11\11\11\3\11\2\11\2\2\3\2\2",
	"\11\2\11\11\1\11\2\11\2\2\2\2",
	"\11\11\11\3\11\2\11\2\2\2\2",
	"\11\11\3\11\11\2\11\2\2\2\2",
	"\11\11\11\11\2\11\2\2\2\2",
	"\11\2\11\11\3\11\11\2\5\2\3\2\2",
	"\11\11\2\11\3\11\11\2\5\2\3\2\2",
	"\11\2\11\11\11\11\2\5\2\3\2\2",
	"\11\11\2\11\11\11\2\5\2\3\2\2",
	"\11\2\11\11\11\11\2\5\2\5\2\2",
	"\11\11\11\2\11\11\2\5\2\3\2\2",
	"\11\2\11\11\3\11\11\2\5\2\2\2",
	"\11\11\2\11\3\11\11\2\5\2\2\2",
	"\11\2\11\11\11\11\2\5\2\2\2",
	"\11\11\2\11\11\11\2\5\2\2\2",
	"\11\11\3\11\2\11\11\2\5\2\2\2",
	"\11\11\11\2\11\11\2\5\2\2\2",
	"\11\2\11\11\3\11\11\2\4\2\2\2",
	"\11\11\2\11\3\11\11\2\4\2\2\2",
	"\11\2\11\11\11\11\2\4\2\2\2",
	"\11\11\2\11\11\11\2\4\2\2\2",
	"\11\11\11\11\11\2\2\2\5\2\2",
	"\11\11\11\11\3\11\2\2\2\2\2",
	"\11\2\11\11\11\11\2\4\2\5\2\2",
	"\11\11\11\3\11\11\2\2\2\3\2\2",
	"\11\2\11\11\1\11\11\2\2\2\2\2",
	"\11\11\11\3\11\11\2\2\2\2\2",
	"\11\11\3\11\11\11\2\2\2\2\2",
	"\11\11\11\11\11\2\2\2\2\2",
};

void	ps_hardcoded_bot_5(
	const char *const **out_ptr,
	size_t *out_distance
)
{
	*out_ptr = g_ps_hardcoded_bot_5;
	*out_distance = g_ps_hardcoded_bot_5_distance;
}
