/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bob_7.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bob_7_distance = 22;
static const char	*g_ps_hardcoded_bob_7[] = {
	"\11\11\11\11\11\11\11\2\6\2\6\2\6\2\6\2\6\2\6\2\6",
	"\11\2\11\11\11\11\11\11\2\6\2\6\2\6\2\6\2\6\6\2\6",
	"\11\11\2\11\11\11\11\11\2\6\2\6\2\6\2\6\6\2\6\2\6",
	"\11\2\11\11\11\11\11\11\2\6\2\6\2\6\2\6\6\2\6\2\6",
	"\11\2\11\2\11\11\11\11\11\2\6\2\6\2\6\2\6\6\6\2\6",
	"\11\11\2\2\11\11\11\11\11\2\6\2\6\2\6\2\6\6\6\2\6",
	"\11\11\11\2\11\11\11\11\2\6\2\6\2\6\6\2\6\2\6\2\6",
	"\11\2\11\11\2\11\11\11\11\2\6\2\6\2\6\6\2\6\6\2\6",
	"\11\11\2\11\11\11\11\11\2\6\2\6\2\6\6\2\6\2\6\2\6",
	"\11\2\11\11\11\11\11\11\2\6\2\6\2\6\6\2\6\2\6\2\6",
	"\11\2\11\2\11\11\11\11\11\2\6\2\6\2\6\6\2\6\6\2\6",
	"\11\11\2\2\11\11\11\11\11\2\6\2\6\2\6\6\2\6\6\2\6",
	"\11\11\2\11\2\11\11\11\11\2\6\2\6\2\6\6\6\2\6\2\6",
	"\11\2\11\11\2\11\11\11\11\2\6\2\6\2\6\6\6\2\6\2\6",
	"\11\11\11\2\2\11\11\11\11\2\6\2\6\2\6\6\6\2\6\2\6",
	"\11\2\11\11\11\11\11\11\2\6\2\6\2\6\6\2\2\6\6\2\6",
	"\11\2\11\2\11\11\11\11\11\2\6\2\6\2\6\6\6\2\6\2\6",
	"\11\11\2\2\11\11\11\11\11\2\6\2\6\2\6\6\6\2\6\2\6",
	"\11\2\11\2\11\2\11\11\11\11\2\6\2\6\2\6\6\6\6\2\6",
	"\11\11\2\2\11\2\11\11\11\11\2\6\2\6\2\6\6\6\6\2\6",
	"\11\2\11\11\2\2\11\11\11\11\2\6\2\6\2\6\6\6\6\2\6",
	"\11\11\2\11\2\2\11\11\11\11\2\6\2\6\2\6\6\6\6\2\6",
	"\11\2\11\2\11\11\11\11\11\2\6\2\6\2\6\6\6\2\2\6\6",
	"\11\11\11\2\2\2\11\11\11\11\2\6\2\6\2\6\6\6\6\2\6",
	"\11\11\11\11\2\11\11\11\2\6\2\6\6\2\6\2\6\2\6\2\6",
	"\11\2\11\11\11\2\11\11\11\2\6\2\6\6\2\6\2\6\6\2\6",
	"\11\11\2\11\11\2\11\11\11\2\6\2\6\6\2\6\6\2\6\2\6",
	"\11\2\11\11\11\2\11\11\11\2\6\2\6\6\2\6\6\2\6\2\6",
	"\11\2\11\2\11\11\2\11\11\11\2\6\2\6\6\2\6\6\6\2\6",
	"\11\11\2\2\11\11\2\11\11\11\2\6\2\6\6\2\6\6\6\2\6",
	"\11\11\11\2\11\11\11\11\2\6\2\6\6\2\6\2\6\2\6\2\6",
	"\11\2\11\11\2\11\11\11\11\2\6\2\6\6\2\6\2\6\6\2\6",
	"\11\11\2\11\11\11\11\11\2\6\2\6\6\2\6\2\6\2\6\2\6",
	"\11\2\11\11\11\11\11\11\2\6\2\6\6\2\6\2\6\2\6\2\6",
	"\11\2\11\2\11\11\11\11\11\2\6\2\6\6\2\6\2\6\6\2\6",
	"\11\11\2\2\11\11\11\11\11\2\6\2\6\6\2\6\2\6\6\2\6",
	"\11\11\2\11\2\11\11\11\11\2\6\2\6\6\2\6\6\2\6\2\6",
	"\11\2\11\11\2\11\11\11\11\2\6\2\6\6\2\6\6\2\6\2\6",
	"\11\11\11\2\2\11\11\11\11\2\6\2\6\6\2\6\6\2\6\2\6",
	"\11\2\11\11\11\11\11\11\2\6\2\6\6\2\6\2\2\6\6\2\6",
	"\11\2\11\2\11\11\11\11\11\2\6\2\6\6\2\6\6\2\6\2\6",
	"\11\11\2\2\11\11\11\11\11\2\6\2\6\6\2\6\6\2\6\2\6",
	"\11\2\11\2\11\2\11\11\11\11\2\6\2\6\6\2\6\6\6\2\6",
	"\11\11\2\2\11\2\11\11\11\11\2\6\2\6\6\2\6\6\6\2\6",
	"\11\2\11\11\2\2\11\11\11\11\2\6\2\6\6\2\6\6\6\2\6",
	"\11\11\2\11\2\2\11\11\11\11\2\6\2\6\6\2\6\6\6\2\6",
	"\11\2\11\2\11\11\11\11\11\2\6\2\6\6\2\6\6\2\2\6\6",
	"\11\11\11\2\2\2\11\11\11\11\2\6\2\6\6\2\6\6\6\2\6",
	"\11\11\11\2\11\2\11\11\11\2\6\2\6\6\6\2\6\2\6\2\6",
	"\11\2\11\11\2\11\2\11\11\11\2\6\2\6\6\6\2\6\6\2\6",
	"\11\11\2\11\11\2\11\11\11\2\6\2\6\6\6\2\6\2\6\2\6",
	"\11\2\11\11\11\2\11\11\11\2\6\2\6\6\6\2\6\2\6\2\6",
	"\11\2\11\2\11\11\2\11\11\11\2\6\2\6\6\6\2\6\6\2\6",
	"\11\11\2\2\11\11\2\11\11\11\2\6\2\6\6\6\2\6\6\2\6",
	"\11\11\11\11\2\2\11\11\11\2\6\2\6\6\6\2\6\2\6\2\6",
	"\11\2\11\11\11\2\2\11\11\11\2\6\2\6\6\6\2\6\6\2\6",
	"\11\11\2\11\11\11\11\11\2\6\2\6\6\2\2\6\6\2\6\2\6",
	"\11\2\11\11\11\11\11\11\2\6\2\6\6\2\2\6\6\2\6\2\6",
	"\11\2\11\2\11\11\11\11\11\2\6\2\6\6\2\2\6\6\6\2\6",
