/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_tob_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_tob_5_distance = 13;
static const char	*g_ps_hardcoded_tob_5[] = {
	"\2\6\2\6\2\6\2\6\2\6",
	"\2\6\2\6\2\6\2\2\6\6",
	"\2\6\2\6\2\2\6\6\2\6",
	"\2\6\2\6\2\3\2\6\6\2\6",
	"\2\6\2\6\2\2\6\2\6\6",
	"\2\6\2\6\2\2\2\6\6\6",
	"\2\6\2\2\6\6\2\6\2\6",
	"\2\6\2\2\6\6\2\2\6\6",
	"\2\6\2\3\2\6\6\2\6\2\6",
	"\2\6\2\2\5\2\6\6\6\2\6",
	"\2\6\2\3\2\6\6\2\2\6\6",
	"\2\6\2\2\5\2\6\6\2\6\6",
	"\2\6\2\2\6\2\6\6\2\6",
	"\2\6\2\2\10\2\6\6\11\2\6",
	"\2\6\2\2\2\6\6\6\2\6",
	"\2\6\2\2\3\2\6\6\6\2\6",
	"\2\10\2\2\6\2\6\11\2\6\6",
	"\2\10\2\2\2\6\6\11\2\6\6",
	"\2\6\2\2\6\2\6\2\6\6",
	"\2\6\2\2\6\2\2\6\6\6",
	"\2\6\2\2\2\6\6\2\6\6",
	"\2\6\2\2\3\2\6\6\2\6\6",
	"\2\6\2\2\2\6\2\6\6\6",
	"\2\6\2\2\2\2\6\6\6\6",
	"\2\2\6\6\2\6\2\6\2\6",
	"\2\2\6\6\2\6\2\2\6\6",
	"\2\2\6\6\2\2\6\6\2\6",
	"\2\2\6\6\2\3\2\6\6\2\6",
	"\2\2\6\6\2\2\6\2\6\6",
	"\2\2\6\6\2\2\2\6\6\6",
	"\2\3\2\6\6\2\6\2\6\2\6",
	"\2\2\2\6\5\6\6\2\6\2\6",
	"\2\2\5\2\6\6\6\2\6\2\6",
	"\2\2\6\5\2\6\6\6\11\2\6\2\6",
	"\2\2\5\2\6\6\6\2\2\6\6",
	"\2\2\6\5\2\6\6\6\2\6\11\2\6",
	"\2\3\2\6\6\2\2\6\6\2\6",
	"\2\2\2\6\5\6\2\6\6\2\6",
	"\2\2\5\2\6\6\2\6\6\2\6",
	"\3\2\2\2\5\2\6\6\6\6\2\6",
	"\2\2\5\2\10\6\2\6\6\11\2\6",
	"\2\2\5\2\5\2\6\6\6\6\2\6",
	"\2\3\2\6\6\2\2\6\2\6\6",
	"\2\2\2\6\5\6\2\6\2\6\6",
	"\2\2\5\2\6\6\2\6\2\6\6",
	"\3\2\2\2\5\2\6\6\6\2\6\6",
	"\2\2\5\2\6\6\2\2\6\6\6",
	"\2\2\5\2\5\2\6\6\6\2\6\6",
	"\2\2\6\2\6\6\2\6\2\6",
	"\2\2\6\2\6\6\2\2\6\6",
	"\2\2\10\2\6\6\11\2\6\2\6",
	"\2\2\6\2\5\2\6\6\6\2\6",
	"\2\2\10\2\6\6\2\6\11\2\6",
	"\2\2\6\2\5\2\6\6\2\6\6",
	"\2\2\2\6\6\6\2\6\2\6",
	"\2\2\2\6\6\6\2\2\6\6",
	"\2\2\3\2\6\6\6\2\6\2\6",
	"\2\2\2\5\2\6\6\4\6\6\2\6",
	"\2\2\3\2\6\6\6\2\2\6\6",
	"\2\2\2\5\2\6\6\4\6\2\6\6",
	"\2\2\2\6\2\6\4\6\6\2\6",
	"\2\2\2\6\5\2\6\6\6\2\6",
	"\2\2\2\2\6\6\4\6\6\2\6",
	"\2\2\2\3\2\6\6\4\6\6\2\6",
	"\2\2\5\2\10\2\6\6\6\11\2\6",
	"\2\2\5\2\3\2\6\6\6\6\2\6",
	"\2\2\2\6\2\6\4\6\2\6\6",
	"\2\2\2\6\5\2\6\6\2\6\6",
	"\2\2\2\2\6\6\4\6\2\6\6",
	"\2\2\2\3\2\6\6\4\6\2\6\6",
	"\2\2\5\2\10\2\6\6\11\2\6\6",
	"\2\2\5\2\3\2\6\6\6\2\6\6",
	"\2\2\6\2\6\2\6\6\2\6",
	"\2\2\6\2\10\2\6\6\11\2\6",
	"\2\2\6\2\2\6\6\6\2\6",
	"\2\2\6\2\3\2\6\6\6\2\6",
	"\2\2\10\2\6\2\6\6\11\2\6",
	"\2\2\10\2\2\6\6\6\11\2\6",
	"\2\2\2\6\6\2\6\6\2\6",
	"\2\2\2\10\6\2\6\6\11\2\6",
	"\2\2\3\2\6\6\2\6\6\2\6",
	"\2\2\2\5\2\6\6\6\6\2\6",
	"\2\2\6\2\6\6\2\6\6\11\2\6",
	"\2\2\3\2\5\2\6\6\6\6\2\6",
	"\2\2\2\6\2\6\6\6\2\6",
	"\2\2\2\10\2\6\6\6\11\2\6",
	"\2\2\2\2\6\6\6\6\2\6",
	"\2\2\2\3\2\6\6\6\6\2\6",
	"\2\2\6\2\6\2\6\6\6\11\2\6",
	"\2\2\6\2\2\6\6\6\6\11\2\6",
	"\2\2\2\6\2\6\2\6\4\6\6",
	"\2\2\2\6\2\2\6\6\4\6\6",
	"\2\2\2\2\6\6\2\6\4\6\6",
	"\2\2\5\2\2\2\6\6\6\6\6",
	"\2\2\2\2\6\2\6\6\4\6\6",
	"\2\2\2\2\2\6\6\6\4\6\6",
	"\2\2\6\2\6\2\6\2\6\6",
	"\2\2\6\2\6\2\2\6\6\6",
	"\2\2\6\2\2\6\6\2\6\6",
	"\2\2\6\2\3\2\6\6\2\6\6",
	"\2\2\6\2\2\6\2\6\6\6",
	"\2\2\6\2\2\2\6\6\6\6",
	"\2\2\2\6\6\2\6\2\6\6",
	"\2\2\2\6\6\2\2\6\6\6",
	"\2\2\3\2\6\6\2\6\2\6\6",
	"\2\2\2\5\2\6\6\6\2\6\6",
	"\2\2\3\2\6\6\2\2\6\6\6",
	"\2\2\2\5\2\6\6\2\6\6\6",
	"\2\2\2\6\2\6\6\2\6\6",
	"\2\2\2\10\2\6\6\11\2\6\6",
	"\2\2\2\2\6\6\6\2\6\6",
	"\2\2\2\3\2\6\6\6\2\6\6",
	"\2\2\2\2\6\2\6\4\6\6\6",
	"\2\2\2\2\2\6\6\4\6\6\6",
	"\2\2\2\6\2\6\2\6\6\6",
	"\2\2\2\6\2\2\6\6\6\6",
	"\2\2\2\2\6\6\2\6\6\6",
	"\2\2\2\3\2\6\6\2\6\6\6",
	"\2\2\2\2\6\2\6\6\6\6",
	"\2\2\2\2\2\6\6\6\6\6",
};

void	ps_hardcoded_tob_5(
	const char *const **out_ptr,
	size_t *out_distance
)
{
	*out_ptr = g_ps_hardcoded_tob_5;
	*out_distance = g_ps_hardcoded_tob_5_distance;
}
